TYPE Original Research PUBLISHED 06 October 2022 DOI 10.3389/fpsyg.2022.941898

## OPEN ACCESS

EDITED BY

Amitai Abramovitch, Texas State University, United States

REVIEWED BY Joseph McGuire, Johns Hopkins Medicine, United States Mercede Erfanian, University College London, United Kingdom

*CORRESPONDENCE

M. Zachary Rosenthal mark.rosenthal@duke.edu

SPECIALTY SECTION

This article was submitted to Auditory Cognitive Neuroscience, a section of the journal Frontiers in Psychology

RECEIVED 11 May 2022 ACCEPTED 23 August 2022 PUBLISHED 06 October 2022

## CITATION

Rosenthal MZ, McMahon K, Greenleaf AS, Cassiello-Robbins C, Guetta R, Trumbull J, Anand D, Frazer-Abel ES and Kelley L (2022) Phenotyping misophonia: Psychiatric disorders and medical health correlates.

Front. Psychol. 13:941898. doi: 10.3389/fpsyg.2022.941898

## COPYRIGHT

©2022 Rosenthal, McMahon, Greenleaf, Cassiello-Robbins, Guetta, Trumbull, Anand, Frazer-Abel and Kelley. This is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.

## Phenotyping misophonia: Psychiatric disorders and medical health correlates

M. Zachary Rosenthal 1,2 *, Kibby McMahon 1 , Anna S. Greenleaf 2 , Clair Cassiello-Robbins 3 , Rachel Guetta 2 , Jacqueline Trumbull 2 , Deepika Anand 4 , Emily S. Frazer-Abel 1 and Lisalynn Kelley 1

1 Department of Psychiatry and Behavior, Duke University Medical Center, Durham, NC, United States, 2 Department of Psychology and Neuroscience, Duke University, Durham, NC, United States, 3 Triangle Area Psychology Clinic, Durham, NC, United States, 4 Chicago Center for CBT, Chicago, IL, United States

Misophonia is characterized by decreased tolerance to specific sounds and associated stimuli that causes significant psychological distress and impairment in daily functioning (Swedo et al., 2022). Aversive stimuli (often called 'triggers') are commonly repetitive facial (e.g., nose whistling, sniffling, and throat clearing) or oral (e.g., eating, drinking, and mouth breathing) sounds produced by other humans. Few empirical studies examining the nature and features of misophonia have used clinician-rated structured diagnostic interviews, and none have examined the relationship between misophonia and psychiatric disorders in the Diagnostic and Statistical Manual5th version (DSM-5; American Psychiatric Association, 2013). In addition, little is known about whether there are any medical health problems associated with misophonia. Accordingly, the purpose of the present study was to improve the phenotypic characterization of misophonia by investigating the psychiatric and medical health correlates of this newly defined disorder. Structured diagnostic interviews were used to assess rates of lifetime and current DSM-5 psychiatric disorders in a community sample of 207 adults. The three most commonly diagnosed current psychiatric disorders were: (1) social anxiety disorder, (2) generalized anxiety disorder, and (3) specific phobia. The three most common lifetime psychiatric disorders were major depressive disorder, social anxiety disorder, and generalized anxiety disorder. A series of multiple regression analyses indicated that, among psychiatric disorders that were correlated with misophonia, those that remained significant predictors of misophonia severity after controlling for age and sex were borderline personality disorder, obsessive compulsive disorder, and panic disorder. No medical health problems were significantly positively correlated with misophonia severity.

KEYWORDS

misophonia, mental health, medical history, psychiatric disorders, anxiety disorders

## Introduction

Misophonia is a recently defined disorder characterized by decreased tolerance to specific sounds and associated stimuli that causes significant psychological distress and impairment in daily functioning (Swedo et al., 2022). Generally, these aversive stimuli (often called 'triggers') are commonly repetitive facial (e.g., nose whistling, sniffling, and throat clearing) or oral (e.g., eating, drinking, and mouth breathing) sounds produced by other humans. Ideographically, however, there are individual level differences in the types of cues (e.g., repetitive visual stimuli, objects, and environmental sounds) and contexts (e.g., the same stimulus may have different effects when produced by specific people) associated with misophonia (for reviews, see Brout et al., 2018; Potgieter et al., 2019).

When an individual with misophonia anticipates or directly encounters triggering stimuli, common responses include physiological arousal (e.g., sympathetic nervous system activation), negatively valenced affective experiences (e.g., irritation, anger, anxiety, and disgust), and behavioral patterns congruent with freeze (e.g., hypervigilance toward possible trigger sources), flight (e.g., escape or avoidance behavior), and fight behaviors (e.g., indirect interpersonal aggression), all of which may be experienced as highly distressing and distinct from what would be expected typically by others in such contexts (for a recent comprehensive review, see Swedo et al., 2022). This multi-modal breadth of responses is, notably, incongruent with the literal translation of the term misophonia (i.e., hatred or dislike of sound). Put differently, in spite of its denotation, misophonia symptoms are neither limited to the emotion of hate (or other anger-related affective states) nor solely elicited by sounds.

Although scientific research investigating misophonia began less than 10 years ago (Edelstein et al., 2013; Schröder et al., 2013), the term has been in use for over 20 years. Other synonymous terms were used (e.g., selective sound sensitivity) prior to misophonia being coined by Jastreboff and Jastreboff (2001) and subsequently adopted by the lay public, clinicians, and scientists. More generally, misophonia has been framed within a broader category of disorders characterized by decreased sound tolerance (Jastreboff and Jastreboff, 2014). Similar but distinct conditions include hyperacusis (i.e., the physical properties of sounds, rather than their contextually associated meaning, are experienced as excessively intense and distressing), tinnitus (i.e., aversive ringing in the ears), and phonophobia (i.e., fear and avoidance of certain sounds). Additionally, some have used the term 'annoyance hyperacusis' in a manner that is highly similar to misophonia (Tyler et al., 2014). Despite conceptual and definitional overlap of language used historically, the recently published consensus definition (Swedo et al., 2022) lays the groundwork for the term misophonia to be used, moving forward, in a more clear and consistent manner across a wide range of stakeholders (e.g., community members, clinicians, and researchers).

Recent empirical research has begun to identify phenotypic features associated with misophonia, which may help inform understanding of the etiology and maintenance of the condition and is important for developing treatment strategies. Although several studies have used neuroimaging or other experimental methods to identify candidate neural mechanisms (e.g., Kumar et al., 2017, 2021; Eijsker et al., 2021), the vast majority of findings to date have come from self-report measures and clinician-rated interviews used to explore the phenotypic correlates of misophonia. No epidemiologic or longitudinal research has been conducted and very few studies have used clinical control conditions to differentiate misophonia from other conditions (for an exception, see Siepsiak et al., 2022). There is a significant need for studies with children, adolescents, and families to begin understanding the developmental vulnerabilities and etiological pathways by which misophonia begins.

To date, most of the published research examining the nature and features of misophonia has explored the relationship between misophonia and problems with mental health. Collectively, literature reviews on these topics suggest that misophonia symptoms are associated with greater psychopathology across a wide range of psychiatric disorders (Brout et al., 2018; Potgieter et al., 2019; Swedo et al., 2022). Examples of specific studies using self-report methodologies have found that misophonia symptom severity is positively correlated with neuroticism, anxiety symptoms, depressive symptoms, difficulties with emotion regulation, affective instability, anxiety sensitivity, certain obsessive compulsive disorder (OCD) symptoms, perfectionism, somatic pain, and a self-reported diagnosis of post-traumatic stress disorder (PTSD; Wu et al., 2014; McKay et al., 2017; Cusack et al., 2018; Quek et al., 2018; Rouw and Erfanian, 2018; Jager et al., 2020; Siepsiak et al., 2020b; CassielloRobbins et al., 2021; Guetta et al., 2022a). Additionally, using a household sampling approach in Turkey, a recent study found that adults with misophonia were significantly more likely than those without misophonia to self-report a lifetime history of attention deficit/hyperactivity disorder (ADHD), OCD, bipolar disorder, substance use disorder, and conversion disorder (Kılıç et al., 2021). When considered collectively, these studies point to the early conclusion that misophonia may be associated with various psychological processes and symptoms across a range of mental health problems, and not to any one specific disorder or category of disorders.

However, as may be expected for a new and understudied disorder with little support from extramural funding entities, the vast majority of these studies have been limited by

a range of methodological problems which preclude clear or definitive inferences. Examples include limitations with sampling (e.g., small samples, convenience samples, online sampling limited to those using misophonia support groups), scope (e.g., assessment restricted to a subset of mental health problems), and measurement. A major limitation related to measurement in many studies of misophonia has been the reliance on self-report inventories (i.e., surveys) with little to no psychometrically reported reliability or validity. Nonetheless, recently published research in the last 2 years has yielded several new self-report measures of misophonia with strong initial psychometric support. Examples include the Amsterdam Misophonia Scale (AMISOS-R; Schröder et al., 2013), Duke Misophonia Questionnaire (DMQ; Rosenthal et al., 2021), MisoQuest (Siepsiak et al., 2020a), Misophonia Response Scale (MRS; Dibb et al., 2021), and S-Five (S5; Vitoratou et al., 2021).

Each of these self-report measures has shown preliminary psychometric validation, and, collectively, provides promising new tools to help clinicians and researchers characterize misophonia. Despite the careful attention to psychometric considerations in the development of these measurement tools, additional studies are needed to cross-validate findings and provide clearer support for the sensitivity and specificity of these measures in the assessment of misophonia specifically, and not to other related phenomena. In addition, only one published study has demonstrated preliminary psychometric support for a structured clinical interview assessing misophonia (Duke Misophonia Interview; Guetta et al., 2022a), and no selfreport or interview measures have been a priori developed and validated using the recently published consensus definition of misophonia (Swedo et al., 2022).

Although self-report assessment measures may be easy to access and administer, can be brief and quickly scored, there are many problems with relying on subjective measurement approaches alone when examining candidate phenotypic features of a newly defined construct. Weaknesses of selfreport measures include poorly worded items (e.g., compound questions, items with jargon), items that do not fully measure the construct of interest, varying interpretations of items, response biases, limitations in knowledge or insight about items, and demand characteristics associated with the measure. Such problems with self-report are not unique to research on misophonia. Furthermore, however nascent that research on misophonia may be, reliance on self-report measurement has yielded information that is informative in generating hypotheses about the nature of misophonia. Following selfreport measurement, a next step in advancing an understanding of the mental health problems associated with misophonia is the use of clinician-rated structured diagnostic interviews.

Several recent studies have used such measurement approaches. Jager et al. (2020) conducted the largest and most rigorous study to date examining the relationship between misophonia and psychiatric disorders in adults. In this study,

575 adults presenting for treatment at a clinic for misophonia in Amsterdam were interviewed using the Mini International Neuropsychiatric Interview (M.I.N.I.; Sheehan et al., 1998), a structured diagnostic assessment measure that assesses the presence of 15 current psychiatric disorders. Results from this study indicated that 72% of the sample did not meet the full criteria for any current psychiatric disorder. The most common current psychiatric disorders were mood disorders (10.1%), anxiety disorders (9%), ADHD (5.4%), and personality disorders (5%). Examples of other disorders that were less commonly observed were autism spectrum disorder (2.4%), substance use disorder (1.6%), impulse control disorder (2.1%), and tic disorder (1.6%). The findings from Jager et al. (2020) suggest that (a) a minority of adults seeking treatment for misophonia meet full criteria for any psychiatric disorder and (b) no singular disorder appears to be specifically related to misophonia.

In addition to mental health diagnoses, Jager et al. (2020) collected information about past medical history. Most participants (80%) reported no history of any medical health problems, and a small minority indicated having more than one medical health problem. Of those with medical health problems, the most common diagnoses were migraines, irritable bowel syndrome, asthma, and back pain. Additionally, hyperacusis (0.7%) and tinnitus (1.7%) were rarely reported medical conditions. Findings from Jager et al. (2020) about medical history suggest that misophonia may not be associated with any specific medical history problems. However, additional studies are needed before firm conclusions can be drawn.

The purpose of the present study was to replicate and extend the literature characterizing the nature and features of misophonia in adults. Specifically, the primary aim was to comprehensively investigate the relationship between misophonia severity and (a) categories of psychiatric disorders (e.g., mood, anxiety, etc.), (b) specific psychiatric disorders (e.g., major depressive disorder, PTSD, etc.), and (c) medical health history. This is the first large study to examine the associations between misophonia and DSM-5 psychiatric disorders using the SCID-5 (First et al., 2015a), a psychometrically validated, comprehensive structured psychiatric interview commonly used in large epidemiologic studies of psychiatric disorders. In addition, this is the first study we are aware of to report rates of lifetime medical health problems in adults with misophonia. Accordingly, results from this study may offer new insights into the mental health and medical history correlates of misophonia.

## Materials and methods

## Participants

Individuals between ages 18 and 65 enrolled in the study by accessing a link on the Duke Center for Misophonia and

Emotion Regulation website , which took them to an online 1 screen conducted in REDCap (Harris et al., 2009). The study was approved by the Duke Health Institutional Review Board, and all participants provided signed informed consent to participate. No data are available indicating how participants learned about the study, but anecdotal reports suggest most individuals learned about the study from online sources (e.g., searching for information about misophonia, social media, and news media stories about misophonia linking to our Center). Participants received $75 for participation. Individuals who met the criteria for a current psychotic disorder, current mania, current anorexia, or were unable to read English were excluded from the online screen. There were 210 participants who completed eligibility screening and enrolled in the study. One person dropped out and two did not qualify to continue after meeting diagnostic criteria for current psychosis. Therefore, the final sample included 207 participants (females = 74.4%, n =154) with an average age of 35.72 years ( SD =12.49). Detailed demographic information is provided in Table 1 .

## Measures

## Structured clinical interview for diagnostic and statistical manual-5th, research version

The structured clinical interview for DSM-5 (SCID-5) is a psychometrically validated semi-structured interview and was used to assess current and lifetime symptoms of DSM-5 disorders by a trained assessor (First et al., 2015b). Variables used in this study included categorical diagnoses of DSM-5 current disorders of adulthood (e.g., in the past month or past 6 months) and history of these disorders across lifetime. Composite variables were also calculated to capture whether participants met the criteria for current categories of disorders, including obsessive-compulsive (OC Disorder; e.g., OCD, hoarding, etc.), mood (e.g., major depressive disorder, persistent depressive disorder, bipolar disorder, etc.), anxiety (e.g., generalized anxiety disorder, specific phobia, panic disorder, etc.), eating (e.g., anorexia, bulimia, etc.), substance use disorder (e.g., alcohol use disorder, etc.), or trauma-related disorder (e.g., PTSD). All diagnostic variables were coded dichotomously as 0 (below threshold and did not meet criterion) or 1 (above threshold and met the full criteria for the presence of disorder). Interrater reliability was assessed by a blind rater randomly rating 8% of SCID-I interviews via recorded interviews. Significant Cohen's k ranged from 0.63 to 1.00 (all ps &lt; 0.05) for most disorders, reflecting acceptable inter-rater reliability. However, due potentially to the low rate of observed values in randomly selected interviews, Cohen's k was not significant for lifetime agoraphobia ( k = 0.43, p = 0.09) or generalized anxiety disorder ( k = 0.57, p = 0.06).

1 www.misophonia.duke.edu

TABLE 1 Demographic characteristics.

| Characteristic             | Participant   | Participant   |
|----------------------------|---------------|---------------|
|                            | n             | %             |
| Age (M, SD)                | 35.7          | 12.5          |
| Sex                        |               |               |
| Male                       | 53            | 25.6          |
| Female                     | 154           | 74.4          |
| Gender Identity            |               |               |
| Male                       | 53            | 25.6          |
| Female                     | 150           | 72.5          |
| Genderqueer                | 2             | 1.0           |
| Other                      | 1             | 0.5           |
| Did not disclose           | 1             | 0.5           |
| Sexuality                  |               |               |
| Straight                   | 166           | 80.2          |
| Gay                        | 8             | 3.9           |
| Bisexual                   | 17            | 8.2           |
| Something else             | 8             | 3.9           |
| Don't know                 | 7             | 3.4           |
| Did not disclose           | 1             | 0.5           |
| Race                       |               |               |
| White                      | 167           | 80.7          |
| African American           | 9             | 4.3           |
| Chinese                    | 7             | 3.4           |
| Other Asian                | 7             | 3.4           |
| Middle Eastern             | 2             | 1.0           |
| Other                      | 5             | 2.4           |
| More than one race         | 10            | 4.8           |
| Hispanic/Latinx            |               |               |
| Yes                        | 26            | 12.6          |
| No                         | 181           | 87.4          |
| Country Born In            |               |               |
| United States              | 191           | 92.3          |
| Europe                     | 5             | 2.5           |
| Latin America              | 3             | 1.5           |
| China                      | 3             | 1.4           |
| South Asia                 | 4             | 1.9           |
| Other                      | 1             | 0.5           |
| Income Level               |               |               |
| $0-$10,000                 | 29            | 14.0          |
| $10,001-$65,000            | 69            | 33.3          |
| $65,001-more than $100,000 | 109           | 52.7          |
| Marital Status             |               |               |
| Single                     | 91            | 44.0          |
| Widowed                    | 3             | 1.4           |
| Married                    | 77            | 37.2          |
| Separated                  | 3             | 1.4           |
| Divorced                   | 9             | 4.3           |
| Living with partner        | 23            | 11.1          |
| Missing                    | 1             | 0.5           |

N = 207.

## Structured clinical interview for diagnostic and statistical manual-5th personality disorders

The structured clinical interview for DSM-5 personality disorders (SCID-5-PD) is a semi-structured interview and was used to assess diagnostic symptoms of personality disorders from the DSM-5 by a trained assessor (First et al., 2015b). All traits of personality disorders were coded by the assessor as 0 (does not meet criteria), 1 (subthreshold), or 2 (threshold). The severity of symptoms for each disorder was calculated by summing the ratings of 0, 1, and 2 for all diagnostic criteria for each personality disorder. Categorical diagnoses of personality disorders were rated dichotomously as 0 (below threshold and did not meet criterion) or 1 (above threshold and met full criteria for presence of disorder). Inter-rater reliability was assessed by a blind rater randomly rating 8% of SCID-PD interviews via recorded interviews. Inter-rater reliability on total personality disorder symptoms was evaluated using intraclass correlation coefficients (ICCs) with Cohen's k analyses. There was agreement among the different raters for the personality disorders (all k = 1, p &lt; 0.001).

## Demographics

A self-report measure developed for this study was used to obtain demographic and descriptive information, including age, ethnicity, marital status, and income.

## Misophonia Questionnaire

This is a three-part self-report questionnaire that assesses misophonia symptom presence, resulting emotions and behaviors, and the overall severity of sound sensitivities (Wu et al., 2014). The first part of the scale, the Misophonia Symptom Scale, examines the presence of specific sound sensitivities to different types of sound stimuli (e.g., 'people eating, ' or 'rustling'). For the present study, the mean score for the Misophonia Symptom Scale was 18.4 ( SD = 6.9). The second part, the Misophonia Emotions and Behaviors Scale, examines emotional and behavioral reactions associated with misophonia. For the present study, the mean score for the Misophonia Emotion and Behaviors Scale was 20.2 ( SD = 8.0). The first two parts are rated on a scale from 0 (not at all true) to 4 (always true). The third section, named the Misophonia Severity Scale, allows the participant to rate their sound sensitivity on a scale from 1 (minimal) to 15 (very severe). For the present study, the mean score for the symptom severity score was 7.4 ( SD = 2.6). Finally, the total score for the Misophonia Questionnaire (MQ) was calculated by summing the first two scales, with scores ranging from 0 to 68. Cronbach's a = 0.88 in this study. The mean total MQ score was 38.6 ( SD = 13.3) in this study.

## Medical History Questionnaire

A self-report questionnaire was developed by the study authors to assess participant medical history. The questionnaire assesses a broad array of lifetime medical health problems in participants and family members, including multiple types of developmental problems, neurodevelopmental disorders, neurocognitive disorders, neurological conditions, gastrointestinal problems, sensory processing difficulties, cardiac conditions, kidney conditions, and lung conditions (see Figures 9 -17 for details).

## Procedure

Interested individuals were directed to an online screening questionnaire where they provided information about their age, vision, and ability to read in English. They also completed the MQ (Wu et al., 2014). Prospective participants were then screened by telephone using the M.I.N.I. (version 7.0.2; Sheehan et al., 1998) to exclude individuals with a current psychotic disorder, current mania, or current anorexia nervosa. Upon arriving at the laboratory or joining virtually (through Zoom or WebEx), eligible participants provided informed consent, and completed diagnostic interviews and self-report questionnaires with a trained clinical assessor. After completing all study measures, participants were debriefed and received financial compensation for their participation.

## Data analytic plan

## Outcome variables

All analyses were conducted using SPSS (version 27). For the primary analyses, frequencies were calculated for psychiatric diagnoses and history of medical diagnoses.

## Missing data and outliers

There were no outliers in these variables, enabling analyses to include all 207 participants. Missing values were not included in analyses.

## Analytic strategy

Alpha was set a priori at a level of 0.05, two-tailed. Pointbiserial correlation analyses were conducted to investigate the relationships between misophonia symptom severity (MQ total score; Wu et al., 2014) and (a) categorical psychiatric diagnoses and (b) history of medical health problems. Pearson correlation analyses were also used to investigate the relationships among misophonia symptom severity and measures of psychological functioning, including self-reported severity of psychiatric symptoms and severity of symptoms across personality disorders. To account for the multiple correlation analyses, we report results before and after conducting a Bonferroni correction.

## Model specification

For secondary analyses, hierarchical linear regression models were conducted to further explore the relationships

among misophonia symptom severity and the (a) categories of disorders and (b) specific diagnoses that had significant relationships with misophonia as suggested by univariate analyses. To examine which categories of disorders were the strongest multivariate predictors of misophonia symptom severity (MQ total score computed by summing subscales 1 and 2; Wu et al., 2014), the first model included as predictors dichotomous variables representing whether a participant met full criteria for any current OC related disorders, mood disorders, and anxiety disorders. In the second model, the current DSM-5 disorders that had significant univariate associations were tested as predictors of misophonia severity. In the third model, the symptom severity for avoidant personality disorder, dependent personality disorder, obsessive compulsive personality disorder (OCPD), paranoid personality disorder, schizoid personality disorder, narcissistic personality disorder, and borderline personality disorder (BPD) were tested as predictors. In the fourth exploratory model, the current specific disorders that had significant, direct effects on misophonia from the previous models were tested as predictors. Based on findings in previous studies (e.g., Wu et al., 2014) and significant correlations in the present study, age and sex assigned at birth were entered as planned covariates in Step 1 in all hierarchical regression models, and the other predictors entered in Step 2 with the total score of the MQ entered as the dependent variable.

by partial regression plots and a plot of studentized residuals against the predicted values. Independence of residuals was assessed using Durbin-Watson statistics, which ranged from 1.90 to 1.98. Homoscedasticity was assessed by visual inspection of a plot of studentized residuals versus unstandardized predicted values. No evidence of multicollinearity was observed, as assessed by tolerance values greater than 0.1. The assumption of normality was met, as assessed by Q-Q Plot.

## Results

## Descriptive analyses

Before analyses were conducted, tests of assumptions for regressions were conducted. There was linearity as assessed

Anxiety disorders were the most prevalent category of disorder, with 56.9% of the sample meeting the full criteria for at least one current anxiety disorder ( n = 120). The most commonly diagnosed specific anxiety disorders were social anxiety disorder (30.9%; n = 64) and generalized anxiety disorder (24.6%; n = 51). Mood disorders were the second most prevalent type of disorder, with 14.2% of the sample meeting full criteria for at least one current mood disorder ( n = 30). The most commonly diagnosed mood disorders were persistent depressive disorder (7.6%; n =16) and major depressive disorder (6.6%; n = 14). Please refer to Figures 1 -8 for detailed rates of lifetime and current DSM-5 psychiatric disorders. Detailed rates of medical health history problems are listed in Figures 9 -17 .

Percent of Sample

## FIGURE 8

Rates of psychiatric disorders: overall disorders. N = 207. All psychiatric diagnoses were determined with the Structured Clinical Interview for DSM-5 (SCID-5; First et al., 2015a). 'Current' indicates a current diagnosis and 'Lifetime' indicates a diagnosis during a participant's lifetime. AMC, due to another medical condition. Disorders were not listed if they had a prevalence rate of 0% for both the Lifetime and Current diagnoses. If a disorder is not present in the Current or Lifetime categories, the disorder was not assessed as part of the structured interview.

## FIGURE 17

Rates of medical health problems: other problems. N = 207. Medical health problems were not listed if they had a prevalence rate of 0% for both the 'Participant' and 'Family History' categories. AMC, caused by another medical condition.

The three most commonly reported medical health problems for participants were seasonal allergies (32.2%; n = 68), acid reflux (30.8%; n = 65), and migraines (27.5%; n = 58). The three most common family medical health history items endorsed by participants were cancer (43.1%; n = 91), acid reflux (42.8%; n = 89), and high cholesterol (35.7%; n = 74).

## Correlation analyses

Results from correlational analyses are presented in Tables 2 - . 5 For SCID-5 diagnoses, current OCD, major depressive disorder, persistent depressive disorder, stimulants/cocaine use disorder, panic disorder, agoraphobia, social anxiety disorder, specific phobia, and generalized anxiety disorder all had significant, positive correlations with misophonia symptom severity ( p s &lt; 0.05). In addition, lifetime history of OCD, major depressive disorder, persistent depressive disorder, alcohol use disorder, hallucinogens use disorder, panic disorder, agoraphobia, social anxiety disorder, and generalized anxiety disorder had significant, positive correlations with misophonia symptom severity ( p s &lt; 0.05). However, using a Bonferroni correction and corresponding alpha of 0.001, lifetime history of major depressive disorder and persistent depressive disorder was the only disorders significantly correlated with misophonia severity, and the correlation with current OCD was marginally significant ( p = 0.001).

For the assessment of medical health problems, a selfreported history of migraines, acid reflux, tinnitus, and hyperacusis all had positive, significant correlations with misophonia symptom severity before Bonferroni correction ( p s &lt; 0.05). In contrast, a history of diabetes was significantly

TABLE 2 Correlations between total score on the Misophonia Questionnaire (MQ) and categories of current and lifetime DSM-5 psychiatric diagnoses.

| Variable                        | r        |
|---------------------------------|----------|
| 1. MQTotal                      | GLYPH<0> |
| 2. Any Current Anxiety          | 0.27**   |
| 3. Any Lifetime Anxiety         | 0.27**   |
| 4. Any Current Mood             | 0.13     |
| 5. Any Lifetime Mood            | 0.31**   |
| 6. Any Current Substance        | 0.11     |
| 7. Any Lifetime Substance       | 0.12     |
| 8. Any Current OC-Related       | 0.22**   |
| 9. Any Lifetime OC-Related      | 0.23**   |
| 10. Any Current Eating          | 0.05     |
| 11. Any Lifetime Eating         | 0.02     |
| 12. Any Current Impulse         | 0.14*    |
| 13. Any Current Trauma-Related  | 0.06     |
| 14. Any Lifetime Trauma-Related | 0.18*    |

* p &lt; 0.05; ** p &lt; 0.01.

TABLE 3 Pearson's correlations between total score on the Misophonia Questionnaire (MQ) and specific DSM-5 psychiatric diagnoses.

| Variable                                            | MQtotal       |
|-----------------------------------------------------|---------------|
| 1. MQTotal                                          | GLYPH<0>      |
| 2. Bipolar I Lifetime                               | 0.09          |
| 3. Bipolar I Current (Past Month)                   | 0.06          |
| 4. Bipolar II Lifetime                              | GLYPH<0> 0.00 |
| 5. Bipolar II Current (Past Month)                  | GLYPH<0> 0.00 |
| 6. MDDLifetime                                      | 0.26**        |
| 7. MDDCurrent (Past Month)                          | 0.16*         |
| 8. PPD Lifetime                                     | 0.27**        |
| 9. PDD Current (Past 2 Years)                       | 0.19**        |
| 10. Alcohol Lifetime                                | 0.14*         |
| 11. Alcohol Current (Past 12 Months)                | 0.08          |
| 12. Sedative-Hypnotic Lifetime                      | GLYPH<0> 0.00 |
| 13. Cannabis Lifetime                               | GLYPH<0> 0.02 |
| 14. Cannabis Current (Past 12 Months)               | GLYPH<0> 0.01 |
| 15. Stimulants/Cocaine Lifetime                     | 0.06          |
| 16. Stimulants/Cocaine Current (Past 12 Months)     | 0.16*         |
| 17. Opioids Lifetime                                | GLYPH<0> 0.05 |
| 18. Panic Lifetime                                  | 0.19**        |
| 19. Panic Current (Past Month)                      | 0.17*         |
| 20. Agoraphobia Lifetime                            | 0.21**        |
| 21. Agoraphobia Current (Past 6 Months)             | 0.19**        |
| 22. Social Anxiety Lifetime                         | 0.18**        |
| 23. Social Anxiety Current (Past 6 Months)          | 0.16*         |
| 24. Specific Phobia Lifetime                        | 0.13          |
| 25. Specific Phobia Current (Past 6 Months)         | 0.15*         |
| 26. Generalized Anxiety Lifetime                    | 0.21**        |
| 27. Generalized Anxiety Current (Past 6 Months)     | 0.17*         |
| 28. Obsessive Compulsive Lifetime                   | 0.21**        |
| 29. Obsessive Compulsive Current (Past Month)       | 0.23**        |
| 30. Hoarding Lifetime                               | GLYPH<0> 0.07 |
| 31. Hoarding Current (Past Month)                   | GLYPH<0> 0.25 |
| 32. Body Dysmorphic Lifetime                        | 0.03          |
| 33. Trichotillomania Lifetime                       | 0.07          |
| 34. Trichotillomania Current (Past Month)           | GLYPH<0> 0.02 |
| 35. Excoriation Lifetime                            | 0.11          |
| 36. Excoriation Current (Past Month)                | 0.14          |
| 37. Anorexia Nervosa Lifetime                       | 0.04          |
| 38. Bulimia Nervosa Lifetime                        | 0.03          |
| 39. Bulimia Nervosa Current (Past 3 Months)         | GLYPH<0> 0.05 |
| 40. Binge Eating Lifetime                           | 0.04          |
| 41. Binge Eating Current (Past 3 Months)            | 0.12          |
| 42. Avoidant Food Intake Past Month                 | 0.09          |
| 43. Intermittent Explosive Current (Past 12 Months) | 0.09          |
| 44. Adult ADHD                                      | 0.14*         |
| 45. PTSD Lifetime                                   | 0.13          |
| 46. PTSD Current (Past Month)                       | 0.13          |

