## Implications of perceived physical and social aspects of the environment for self-reported physical and mental health

Usha Barahmand a *, Hedayat Shahbazi b and Zeynab Shahbazi c a University of Mohaghegh Ardabili, Ardabil, Islamic Republic of Iran; b Department of Architecture, Science &amp; Research Branch, Islamic Azad University, Tabriz, Islamic Republic of Iran; c Young Researchers' Club, Islamic Azad University, Ardabil, Islamic Republic of Iran

( Received 9 December 2011; final version received 18 March 2012 )

The purpose of the present study is to explore the relative importance of certain socio-demographic variables, perceived physical and social attributes of the home and neighborhood for self-reported physical and mental health. The sample of the present study comprised 137 men and women (51.83% women and 48.17% men) ranging in age from 26 to 54 years selected randomly from shoppers visiting a crowded shopping plaza. A sociodemographic data sheet, scales to measure perceptions of the physical environment and neighborhood characteristics, and the SF-36 to assess physical and mental health components were used. Data were analyzed using multivariate analyses of variance, Pearson's correlation coefficients and multiple regression analysis. No age and gender differences in physical and mental health scores emerged ( p 5 0.05), but people who perceived their socio-economic status as low also reported lower total mental health scores ( p 5 0.05). No socioeconomic differences were noted on indices of physical health ( p 4 0.05). Correlation analysis revealed that negative perceptions of the interior home environment were associated negatively with physical and mental health scores ( p 5 0.05). Regression analysis indicated that perceived decay and disorganization in the home interior as well as perceived socioeconomic status accounted for a significant portion of the variance in mental health scores.

Keywords: environment; mental health; physical health; socioeconomic status; social support

## Introduction

With increasing awareness that environmental factors can impact health, the investigation of the environment as an important determinant of health is an emergent area of interest. The social ecology model which has gained prominence in health promotion asserts that health is influenced by various facets of both the physical and social environment in addition to various personal attributes (Stokols 1992). This model recognizes the interwoven relationship that exists between the individual and their environment. While individuals are responsible for instituting and maintaining the lifestyle changes necessary to reduce risk and improve health, individual behavior is determined to a large extent by the physical environment (e.g. accessibility to stairs, sidewalks, public transport, and safe streets recreational facilities) and the social

environment, (e.g. community norms and values, regulations, and policies). This notion that physical, social and mental well-being is the result of people's transactions with their physical and socio-cultural environments (Sallis et al. 1998) provides the rationale for research that explores the links between health and various attributes of the environment. As environments within which people interact on a daily basis, the homeandtheneighborhood can reasonably be expected to affect their health. One way to understand the role of these environments on any aspect of health is to consider the various components of these environments as perceived by the people exposed to them. That is, based on people's perceptions of the aspects of the physical environment, such as their home and neighborhood, it might be possible to understand the implications their experiences can have on their health.

The multiple spaces an individual relates within as well as the frequency and duration of their interactions can have differential effects on aspects of their health (Cummins et al. 2007). In keeping with the social ecology model, facets of the environment can be classified into physical (green space, connectivity to public transit, and retail establishments) and social characteristics (crime, trust, and reciprocity). There is some empirical evidence linking people's perceptions of their physical and social environment with their health. Previous studies have explored the health effects of exposure to green space (Maas et al. 2006; Mitchell and Popham 2007) and urban sprawl (Ewing et al. 2003). Other studies have supported the notion that aspects of the physical environment such as walkability (Giles-Corti et al. 2003) and availability of healthy food stores (Morland et al. 2006) are associated with obesity or may even be ''obesogenic'' (Booth et al. 2005; Lopez and Hynes 2006; Rundle et al. 2007). Some studies have reported that parental perception of the physical environment of the neighborhood as deteriorated (Timperio et al. 2005) or unsafe (Lumeng et al. 2006) is associated with child obesity risk. Perceived environmental factors and neighborhood satisfaction was found to be associated with self-reported general health (Poortinga et al. 2007) and mental health (Leslie and Cerin 2008).

Relationships between indoor building conditions and well-being of occupants have also been established (Apte et al. 2000; Bonnefoy et al. 2004). These studies have shown that many indoor stressors such as thermal factors, lighting aspects, noise and vibration cause their effects either additively or through complex interactions. More recently, studies have indicated that indoor building conditions may also be associated with mental health effects (Houtman et al. 2008), cancer and cardiovascular disease (Lewtas 2007), asthma (Fisk et al. 2007), obesity (Bonnefoy et al. 2004), and physical activity (Prochaska et al. 2002; Sallis and Glanz 2006). Psychological isolation or depression has also been found to appear in association with deterioration of the physical environment (Galea et al. 2005). However, an understanding of the mechanisms underlying the relationship between indoor environmental aspects and health is still limited.

Fullilove and Fullilove III (2000) have asserted that the association between housing and health can be explained along three dimensions. Housing can be considered as (1) satisfying a basic need (2) giving rise to the physical infrastructure of group life and (3) being the center of an individual's orientation in terms of time and space. Within this framework, the appearance of the physical environment may give rise to specific cognitions and emotions which regulate behaviors and, therefore, impact health. That is, aspects of the household environment and immediate surrounding may contribute to restricted physical activity, obesity, loneliness, and depression. In this theoretical framework, the association between deterioration of

the physical environment and health consequences is mediated by health-related behaviors which follow from an individual's appraisal of the physical and social aspects of the home and neighborhood. Besides the physical environment inside the home, the external environment can be associated with physical and psychological problems. Life in areas lacking in welfare facilities can expose the residents of that region to a lot of stress.

Research suggests that physical and mental health are also associated with socioeconomic status (Wang and Zhang 2006; Lovasi et al. 2009). Socioeconomic status (SES) is a broad term that is used to describe factors about a person's lifestyle including occupation, income, and education. The association of socioeconomic variables with poor health status has been widely observed, if not well understood. In particular, studies (Margaretten et al. 2011) suggest that lower socio-economic status is linked to poorer health outcomes. Poor health may in turn decrease an individual's capacity to work, thus reducing their ability to improve their socio-economic status (Murray and Lopez 1997). Individuals from low socioeconomic classes are not only exposed to more stresses (Wilkinson and Pickett 2006) but also live in unfavorable physical environments (Gordon-Larsen et al. 2006; Powell et al 2006), making them vulnerable to physical and mental health problems.

Apart from the socioeconomic status and perceptions of the physical environment, the social environment has also been investigated as a potential support or deterrent for health behavior. The social environment is a multifaceted concept which has been used to refer to social support, social cohesion and even social capital (Almedom 2005; De Silva et al. 2005). The presence of a social support network is associated with better health. Help available to individuals from friends, family, coworkers and others within communities can provide a buffer against adverse life events and living conditions, and can provide a positive resource for enhancing quality of life (Nutbeam 1998). Being emotionally and mentally healthy means having an ability to bounce back from adversity, trauma, and stress. One of the key factors in resilience is having a strong support network. Having trusted people to turn to for encouragement and support will boost an individual's resilience in tough times (Smith et al. 2011).

Although the personal attributes, socioeconomic status and the environment have all been implicated in the health status of an individual, there is no consensus on how important the aspects of the physical environment are in the determination of the health status of individuals. The relative potential contributions of these sets of variables to the physical and mental well-being of residents are the focus of this study. The purpose of the present study is to explore the relative importance of certain socio-demographic variables, perceived physical and social attributes of the home and neighborhood for self-reported physical and mental health. Specifically, age, gender, perceived socio-economic status, perceived social support, perceived decay, deterioration, and disorganization of the home and neighborhood and their relationship with indices of physical and mental health have been explored.

## Method

## Participants

The sample of the present study comprises 137 men and women (51.83% women and 48.17% men) ranging in age from 26 to 54 years. Their mean age was 37.59 years (SD 8.17). These individuals were selected randomly from shoppers visiting a

crowded shopping plaza over a period of 30 days. Conveniently located in the heart of the city and easily accessible, this shopping plaza is the largest indoor shopping center in the city and offers a variety of shops under one roof which seem to cater to all walks of life. In order to maximize the probability of obtaining a truly random sample, a 5 pm to 8 pm time slot was selected and every seventh visitor to the mall during this time period was approached and invited to participate in the study. Sampling was carried out on 30 consecutive days, with four to five individuals being recruited on each day.

## Materials

All questionnaires were administered after participants provided written consent.

## Sociodemographic data sheet

The socio-demographic information collected included sex, age, marital status, occupational status, perceived socioeconomic status, employment status, educational level, and household tenure.

## Perceived Physical Environment Scale

The items pertaining to this scale were selected from the checklist used in the Fragile Families and Child Wellbeing Study (Duarte et al. 2010). The interior physical environment was evaluated using eight items regarding the integrity and organization of the household. The assessment of the exterior physical environment was made using 11 items that addressed the conditions of the building and of the streets within 100 m of the household. To assess perceptions of the household interior physical environment, four items relating to household interior decay (broken or cracked windows, walls, ceiling or floor), and four to household interior disorganization (darkness, crowding, cluttering, and dirtiness) were used. As regards assessment of perceived exterior physical environment, four items pertaining to the surrounding area deterioration (e.g. graffiti and vacant or abandoned buildings on the household's block or within 100 m) and six items pertaining to the building deterioration (e.g. broken glass/toys in the environment immediately outside of the building, cracked/damaged walls in the exterior of the building) were used. The item pertaining to peeling paint on the exterior of the building was omitted as buildings in Iran are usually not painted on the outside, and the item addressing alcohol and drug paraphernalia was omitted due to socio-cultural restraints. While in the original study, trained interviewers completed an observation checklist to provide information about the interior and exterior surroundings of the household, in the present study the checklist was completed by the participants themselves. Test-retest reliability with 25 subjects and an interval of 3 weeks was found to be 0.86. High scores on this scale indicate negative perceptions.

## Perceived neighborhood characteristics questionnaire

To assess perceptions of the neighborhood environment, items from the Environmental Module of the International Physical Activity Prevalence Study

questionnaire were administered (IPS 2002). The questionnaire was slightly modified in accordance with the characteristics typical of Iranian society. Out of the 17 questions in the original questionnaire, 2 were omitted as they pertained to bicycle riding, an activity engaged in usually only by children and adolescents, and the item pertaining to possession of motor vehicles was also omitted as it was irrelevant to the goals of the study. The item pertaining to residential density was omitted from this scale as a similar question was already added to the socio-demographic data sheet. The other items pertaining to access to destinations; infrastructures in the neighborhood, esthetic qualities, social environment, street connectivity, and neighborhood safety were retained. All questions had a four-point Likert response scale: strongly disagree; somewhat disagree; somewhat agree, and strongly agree, with high scores indicating positive perceptions.

Five questions were added to assess the perceived general quality of the neighborhood, three regarding safety and noise in the neighborhood and two used as proxies of social support: (1) How safe is your neighborhood? Responses were indicated as ''very unsafe'', ''unsafe'', ''neither'', ''safe'', and ''very safe''; (2) How much safety do you have from traffic, for example when crossing streets? Responses were indicated as ''very unsafe'', ''unsafe'', ''neither'', ''safe'', and ''very safe''; (3) How much does street noise of the place where you live bother you? Responses were indicated as ''not at all'', ''a little'', ''moderately'', ''a lot'', and ''very much''. (4) How often do you interact with neighbors? Responses were indicated as ''never'', ''rarely'', ''sometimes'', ''often'', ''very often''; (5) How much can you count on them to help you if you need their help? Responses indicated as ''not at all'', ''a little'', ''to some extent'', ''a lot'', ''very much''.

Translation and back-translation were used to develop the Persian versions of the Perceived Physical Environment Scale and the Perceived Neighborhood Characteristics Questionnaire. Fifty bilingual university students completed both versions of the questionnaires. All the items of the two questionnaires had a Kappa coefficient of 4 0.62. Next the questionnaire was pilot tested on a small sample of 30 individuals to ensure clarity of the items. Test-retest reliability with 25 subjects and an interval of 3 weeks was found to be 0.86 for the Perceived Physical Environment Scale and 0.82 for the Perceived Neighborhood Characteristics Questionnaire. The internal consistency of the latter was found to be 0.72.

## SF-36

The SF-36 self-administered, 36-item questionnaire that measures health-related functions in eight domains: physical functioning (PF); role limitations due to physical problems (RP); bodily pain (BP); vitality (VT); general health perceptions (GH); social functioning (SF); role limitations due to emotional problems (RE), and emotional well-being (EW). These eight domains were hypothesized to be grouped into two health dimension scales, that is, physical (PF, RP, BP, and GH) and mental (SF, VT, RE, and EW). After summing the Likert-scaled items in the SF-36, each scale was then standardized so that it ranged from 0 (lowest level of functioning) to 100 (highest level) (Ware et al. 1993). The Persian version of the scale developed by Motamed et al. (2005) has been used widely in health surveys and the internal consistency for the eight scales using Cronbach's alpha has been reported to be 0.87.

## Results

The results of descriptive analyses showed that about 80% of the sample aged between 26 and 40 years and nearly 20% aged between 41 and 55 years. The average age of the participants was 37.59 years (SD ¼ 8.17). About 26% of the sample had not completed high school while nearly 14% of the participants had had some education beyond high school. A little over two-thirds (67.15%) of the sample reported living in apartments and the average tenure of residence reported by the sample was 9.26 years and the majority of the sample perceived both their socioeconomic status (almost 60%) and the level of their neighborhood to be (nearly 52%) neither low nor high. All details regarding the socio-demographic characteristics of the sample are displayed in Table 1.

The percentage of people reporting negative perceptions of the home environment is displayed in Table 2. As can be seen from this table, regarding the interior of the home, fewer people (less than 7%) endorsed broken or cracked windows, cracked floors and dirty rooms, while broken plaster or peeling paint, and crowded or

Table 1. Descriptive characteristics of the study sample.

| Variables                                                               | n            | %     |
|-------------------------------------------------------------------------|--------------|-------|
| Sociodemographics                                                       |              |       |
| Gender                                                                  |              |       |
| Male                                                                    | 66           | 48.17 |
| Female                                                                  | 71           | 51.83 |
| Age groups                                                              |              |       |
| 26-40                                                                   | 110          | 80.29 |
| 41-55                                                                   | 27           | 19.71 |
| Mean age years (SD)                                                     | 37.59 (8.17) |       |
| Education levels                                                        |              |       |
| Up to elementary school                                                 | 16           | 11.68 |
| Up to middle school                                                     | 20           | 14.59 |
| Up to high school                                                       | 81           | 59.12 |
| Above high school                                                       | 19           | 13.87 |
| Time of residence                                                       |              |       |
| 1-5 years                                                               | 21           | 15.33 |
| 6-10 years                                                              | 48           | 35.03 |
| 10-15 years                                                             | 35           | 25.55 |
| 4 15 years                                                              | 33           | 24.09 |
| Mean years of residence (SD)                                            | 9.26 (5.41)  |       |
| Type of housing                                                         |              |       |
| Detached single-family housing (row house or apartments of 2-3 stories) | 44           | 32.12 |
| Apartments of 4-8 stories                                               | 87           | 63.50 |
| Apartments of more than 8 stories                                       | 5            | 3.65  |
| Perceived SES                                                           |              |       |
| Low                                                                     | 19           | 13.87 |
| Middle                                                                  | 83           | 60.58 |
| High                                                                    | 35           | 25.55 |
| Perceived level of neighborhood                                         |              |       |
| Low                                                                     | 21           | 15.33 |
| Middle                                                                  | 71           | 51.82 |
| High                                                                    | 45           | 32.85 |

cluttered rooms were reported by more than 30% of the respondents. As regards the exterior of the home, vacant or abandoned buildings and broken glass or toys in the area surrounding the home were reported by a very small percentage (less than 3%) of the sample, but damaged exterior walls, large ditches and deteriorating buildings around the home were reported by a substantial percentage (40-60%) of the sample.

Perceived characteristics of the neighborhood are depicted in Table 3. It appears that a very small percentage (less than 10%) of the sample find their neighborhood unsafe. More than half the samples attribute positive qualities to their neighborhoods in terms of safety, access to public transportation ad shops. However, a lot of people (about 50%) appear to be bothered by the traffic. Furthermore, although the majority of the respondents reported limited interaction with their neighbors, a substantial percentage (more than 75%) counts on their neighbors for support.

Health scores of the sample are shown in Table 4. Considering that the scores on each of the subscales of the SF-36 range from 0 to 100, it can be seen that the mean scores of the sample on all the scales reflecting indices of health except the subscale denoting physical functioning are above 50.

To determine age, gender and social class differences in health scores, multivariate analyses followed by post hoc analysis (Bonferroni) were run. No age and gender differences in physical and mental health scores emerged ( p 5 0.05), but people who perceived their socio-economic status as low also reported greater limitations due to emotional problems, and lower scores on vitality, mental well-

Table 2. Percentage of the sample reporting negative perceptions of home environment.

|                                             | n   | %     |
|---------------------------------------------|-----|-------|
| Perceived home environment characteristics  |     |       |
| Home interior                               |     |       |
| Decay                                       |     |       |
| Broken windows/cracked window panes         | 9   | 6.57  |
| Open cracks/holes in wall                   | 25  | 18.25 |
| Cracks/Holes on the floor                   | 8   | 5.84  |
| Broken plaster/peeling paint                | 47  | 34.31 |
| Disorganization                             |     |       |
| Darkness                                    | 41  | 29.93 |
| Crowded                                     | 52  | 37.95 |
| Cluttered rooms                             | 64  | 46.71 |
| Dirty rooms                                 | 8   | 5.84  |
| Home exterior                               |     |       |
| Surrounding area deterioration              |     |       |
| Garbage, litter/in the street/yard/sidewalk | 23  | 16.79 |
| General condition of buildings bad          | 60  | 43.79 |
| Graffiti                                    | 26  | 18.97 |
| Vacant or abandoned buildings               | 4   | 2.92  |
| Environment immediately outside the house   |     |       |
| Broken steps                                | 46  | 33.57 |
| Broken glass/toys                           | 4   | 2.92  |
| Large ditches                               | 85  | 62.04 |
| Strewn garbage                              | 23  | 16.79 |
| Exterior of the building has                |     |       |
| Cracked or damaged walls                    | 71  | 51.82 |
| Broken/cracked windows                      | 7   | 5.11  |

Table 3. Percentage of the sample reporting the perceived characteristics of the neighborhood.

|                                                                                                   | n   | %     |
|---------------------------------------------------------------------------------------------------|-----|-------|
| Perceived neighborhood characteristics                                                            |     |       |
| Many shops are in walking distance of my home                                                     | 80  | 58.34 |
| Public transport is available within 10 min walk from my home                                     | 91  | 66.42 |
| There are sidewalks on most streets in my neighborhood                                            | 63  | 45.98 |
| My neighborhood has a low-cost gym or swimming pool                                               | 52  | 37.95 |
| The crime rate in my neighborhood makes it unsafe to go for walks at night                        | 9   | 6.57  |
| There is so much traffic or crowd on the streets that it makes it difficult or unpleasant to walk | 67  | 48.90 |
| I see many people physically active in my neighborhood                                            | 92  | 67.15 |
| There are many interesting things to look at while walking in my neighborhood                     | 67  | 48.90 |
| There are many four-way intersections in my neighborhood                                          | 76  | 55.47 |
| The sidewalks are well maintained and not obstructed                                              | 40  | 29.20 |
| There are many places to go within walking distance of my house                                   | 26  | 18.98 |
| The crime rate in my neighborhood makes it unsafe to go for walks during the day                  | 0   | 0     |
| There is good park or green space in my neighborhood                                              | 21  | 15.33 |
| Perceived quality of neighborhood                                                                 |     |       |
| Safety of neighborhood ''very unsafe'', ''unsafe'', ''neither''                                   | 13  | 9.49  |
| ''safe'', and ''very safe''                                                                       | 124 | 90.51 |
| Safety from traffic                                                                               |     |       |
| ''very unsafe'', ''unsafe'', ''neither''                                                          | 92  | 67.15 |
| ''safe'', and ''very safe''                                                                       | 45  | 32.85 |
| Bothered by noise                                                                                 |     |       |
| ''not at all'', ''a little'', ''moderately''                                                      | 73  | 53.28 |
| ''a lot'', and ''very much''                                                                      | 64  | 46.71 |
| Social support                                                                                    |     |       |
| Interaction with neighbors                                                                        |     |       |
| ''never'', ''rarely'', ''sometimes''                                                              | 79  | 57.66 |
| ''often'', ''very often''                                                                         | 58  | 42.33 |
| Counting on neighbors                                                                             |     |       |
| not at all'', ''a little'', ''to some extent''                                                    | 32  | 23.36 |
| ''a lot'', ''very much''                                                                          | 105 | 76.64 |

being, social functioning and total mental health scores ( p 5 0.05). No socioeconomic differences were noted on indices of physical health ( p 4 0.05).

To examine the associations of perceived attributes of the household environment and the neighborhood with health indices, the obtained data were analyzed using Pearson's correlation coefficient and multiple regression analysis. Correlation analysis revealed that general health scores correlated negatively with negative perceptions of the interior home environment ( 7 0.37, p 5 0.05). Negative perceptions of the interior of the home, including perceptions of decay and disorganization were associated negatively with indices of vitality, emotional wellbeing, social functioning, bodily pain, general health and total physical and mental health scores ( p 5 0.05; see Table 5). Negative characteristics pertaining to the exterior of the home (including deterioration of the building and the surrounding area) were not found to be significantly associated with any of the indices of health ( p 4 0.05). Apart from the characteristics of the internal physical environment,

Table 4. Health scores grouped by perceived socio-economic status.

| Std. deviation                          | 37.33 37.18 42.16 39.81 29.27 22.48 17.82 24.99 27.00 24.81 21.97 26.32 17.92 25.60 23.38 25.91 84.65 89.55 80.79 94.67                                                                                                                           |
|-----------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| socio- status Mean                      | 78.79 47.56 33.33 52.73 62.73 66.51 37.50 62.20 67.27 63.15 35.33 60.72 82.95 68.56 43.75 68.75 291.74 245.79 149.92 244.40                                                                                                                       |
| deviation                               | Role limitations due to emotional problems (RE) High Middle Low Total Vitality (VT) High Middle Low Total Emotional well-being (EW) High Middle Low Total Social functioning (SF) High Middle Low Total Total mental health High Middle Low Total |
| Std.                                    | 31.18 26.42 32.39 27.89 35.83 32.66 45.87 34.81 33.85 29.35 41.37 31.24 25.40 17.13 29.05 20.69 106.27 68.16 110.77 81.69                                                                                                                         |
| Mean                                    | 53.58 46.07 39.67 46.96 65.91 50.82 54.17 54.54 60.00 64.94 60.83 63.36 61.36 66.82 54.17 64.10 240.85 228.66 208.83 228.96                                                                                                                       |
| Scales Perceived socio- economic status | Physical functioning (PF) High Middle Low Total limitations due to physical health (RP) High Middle Low Total Bodily pain (BP) High Middle Low Total General health (GH) High Middle Low Total Total physical health High Middle Low Total        |

| MH   | 0.41 ** 0.44 ** 0.31 * 7 0.01 7 0.04                                                                                                |
|------|-------------------------------------------------------------------------------------------------------------------------------------|
| PH   | 0.38 ** 0.37 ** 0.31 * 7 0.14 7 0.22 7 0.08 7 0.02 0.22                                                                             |
| GH   | 7 0.37 ** 7 0.38 ** 7 0.30 * 0.01 7 0.02 7 0.01 0.28 * 0.16                                                                         |
| BP   | 7 0.44 ** 7 0.37 ** 7 0.42 ** 7 0.16 7 0.25 7 0.09 7 0.03 0.11                                                                      |
| SF   | 7 0.46 ** 7 0.47 ** 7 0.37 ** 7 0.09 7 0.01 0.12 7 0.13 0.29 *                                                                      |
| EW   | 7 0.39 ** 7 0.39 ** 7 0.31 * 7 0.11 7 0.13 7 0.09 7 0.08 0.41 **                                                                    |
| VT   | 7 0.38 ** 7 0.34 * 7 0.34 * 7 0.19 7 0.14 7 0.19 7 0.06 0.38 **                                                                     |
| RE   | 7 0.19 7 0.26 7 0.08 7 0.11 7 0.06 7 0.12 7 0.16 0.18                                                                               |
| RP   | 7 0.22 7 0.17 7 0.23 7 0.23 7 0.25 7 0.18 7 0.05 0.09                                                                               |
| PF   | 7 0.06 7 0.18 7 0.07 7 0.06 7 0.03 7 0.09 0.24 0.12                                                                                 |
|      | Home interior Decay Disorganization Home exterior Surrounding area deterioration Building deterioration Neighborhood Social support |

PF ¼ physical functioning; RP ¼ role limitations due to physical health; RE ¼ role limitations due to emotional problems; VT ¼ vitality; EW ¼ emotional well-being; SF ¼ social functioning; BP ¼ bodily pain; GH ¼ general health; PH ¼ physical health MH ¼ mental health. * p 5 .05; ** p 5 .01.

perceptions of the neighborhood were also related to general health ( r ¼ 0.28, p 5 0.05), but not to any other indices of physical and mental health ( p 4 0.05). Perceived social support was found to be associated with total mental health scores as well as the indices of vitality, emotional well-being and social functioning ( p 5 0.05).

Finally, the relative contributions of perceptions of the internal physical environment, perceived social support as well as perceived socio-economic status in the prediction of physical and mental health were assessed using multiple regression analyses. Perceived decay of the internal physical environment ( b ¼ 7 0.37, t (136) ¼ 2.78, p 5 0.05) and perceived disorganization in the internal physical environment ( b ¼ 7 0.30, t (136) ¼ 2.26, p 5 0.05) significantly predicted physical health scores. Perceived decay of the internal physical environment and perceived disorganization in the internal physical environment also explained a significant proportion of variance in physical health scores, R 2 ¼ 13.8, F (1, 136) ¼ 7.71, p 5 0.05, and D R 2 ¼ 5.4, F (1, 135) ¼ 3.22, p 5 0.05, respectively. Perceptions of social support and perceived socio-economic status failed to contribute to the prediction of physical health. On the other hand, findings indicated that mental health scores were predicted by perceived decay of the internal physical environment ( b ¼ 7 0.43, t (136) ¼ 3.36, p 5 0.05), perceived disorganization in the internal physical environment ( b ¼ 7 0.16, t (135) ¼ 2.40, p 5 0.05), perceived socio-economic status ( b ¼ 7 0.35, t (136) ¼ 2.66, p 5 0.05) as well as perceived social support ( b ¼ 7 0.27, t (136) ¼ 2.41, p 5 0.05). Therefore, significant proportions of variance in mental health scores were explained by perceived decay of internal environment ( R 2 ¼ 17.3, F (1, 136) ¼ 11.27, p 5 0.05), perceived disorganization in the internal environment ( D R 2 ¼ 2.4, F (1, 135) ¼ 4.23, p 5 0.05), perceived socio-economic status ( D R 2 ¼ 10.7, F (1, 133) ¼ 7.06, p 5 0.05) and perceived social support ( D R 2 ¼ 3.7, F (1, 133) ¼ 5.32, p 5 0.05)

## Discussion

